Using MPI version 2.1, 8 processes
Meep progress: 285.033333333333/808.0 = 35.3% done in 3669.0s, 6731.7s to go
on time step 68408 (time=285.033), 0.053286 s/step
Meep progress: 285.35/808.0 = 35.3% done in 3673.0s, 6727.6s to go
on time step 68484 (time=285.35), 0.0533347 s/step
Meep progress: 285.6625/808.0 = 35.4% done in 3677.0s, 6723.5s to go
on time step 68559 (time=285.663), 0.0533727 s/step
Meep progress: 285.975/808.0 = 35.4% done in 3681.0s, 6719.4s to go
on time step 68634 (time=285.975), 0.053366 s/step
Meep progress: 286.2875/808.0 = 35.4% done in 3685.0s, 6715.4s to go
on time step 68709 (time=286.288), 0.0533513 s/step
Meep progress: 286.6/808.0 = 35.5% done in 3689.0s, 6711.3s to go
on time step 68784 (time=286.6), 0.0533471 s/step
Meep progress: 286.9125/808.0 = 35.5% done in 3693.0s, 6707.3s to go
on time step 68859 (time=286.913), 0.0533815 s/step
Meep progress: 287.229166666667/808.0 = 35.5% done in 3697.1s, 6703.1s to go
on time step 68935 (time=287.229), 0.0532876 s/step
Meep progress: 287.545833333333/808.0 = 35.6% done in 3701.1s, 6699.0s to go
on time step 69011 (time=287.546), 0.0532011 s/step
Meep progress: 287.8625/808.0 = 35.6% done in 3705.2s, 6694.9s to go
on time step 69087 (time=287.863), 0.053214 s/step
Meep progress: 288.179166666667/808.0 = 35.7% done in 3709.2s, 6690.7s to go
on time step 69163 (time=288.179), 0.0532872 s/step
Meep progress: 288.495833333333/808.0 = 35.7% done in 3713.3s, 6686.6s to go
on time step 69239 (time=288.496), 0.0532373 s/step
Meep progress: 288.8125/808.0 = 35.7% done in 3717.3s, 6682.5s to go
on time step 69315 (time=288.812), 0.0533047 s/step
Meep progress: 289.125/808.0 = 35.8% done in 3721.3s, 6678.4s to go
on time step 69390 (time=289.125), 0.0533799 s/step
Meep progress: 289.4375/808.0 = 35.8% done in 3725.3s, 6674.4s to go
on time step 69465 (time=289.438), 0.0533418 s/step
Meep progress: 289.75/808.0 = 35.9% done in 3729.3s, 6670.3s to go
on time step 69540 (time=289.75), 0.0533443 s/step
Meep progress: 290.0625/808.0 = 35.9% done in 3733.3s, 6666.3s to go
on time step 69615 (time=290.062), 0.0533605 s/step
Meep progress: 290.379166666667/808.0 = 35.9% done in 3737.4s, 6662.1s to go
on time step 69691 (time=290.379), 0.0533236 s/step
Meep progress: 290.691666666667/808.0 = 36.0% done in 3741.4s, 6658.1s to go
on time step 69766 (time=290.692), 0.0533498 s/step
Meep progress: 291.008333333333/808.0 = 36.0% done in 3745.4s, 6654.0s to go
on time step 69842 (time=291.008), 0.0533289 s/step
Meep progress: 291.325/808.0 = 36.1% done in 3749.5s, 6649.8s to go
on time step 69918 (time=291.325), 0.0532294 s/step
Meep progress: 291.641666666667/808.0 = 36.1% done in 3753.5s, 6645.7s to go
on time step 69994 (time=291.642), 0.0532358 s/step
Meep progress: 291.958333333333/808.0 = 36.1% done in 3757.6s, 6641.6s to go
on time step 70070 (time=291.958), 0.0533151 s/step
Meep progress: 292.270833333333/808.0 = 36.2% done in 3761.6s, 6637.5s to go
on time step 70145 (time=292.271), 0.0533492 s/step
Meep progress: 292.583333333333/808.0 = 36.2% done in 3765.6s, 6633.5s to go
on time step 70220 (time=292.583), 0.0533336 s/step
Meep progress: 292.9/808.0 = 36.2% done in 3769.6s, 6629.4s to go
on time step 70296 (time=292.9), 0.0533307 s/step
Meep progress: 293.216666666667/808.0 = 36.3% done in 3773.7s, 6625.2s to go
on time step 70372 (time=293.217), 0.053328 s/step
Meep progress: 293.533333333333/808.0 = 36.3% done in 3777.7s, 6621.1s to go
on time step 70448 (time=293.533), 0.0533187 s/step
Meep progress: 293.845833333333/808.0 = 36.4% done in 3781.7s, 6617.1s to go
on time step 70523 (time=293.846), 0.0533781 s/step
Meep progress: 294.158333333333/808.0 = 36.4% done in 3785.7s, 6613.0s to go
on time step 70598 (time=294.158), 0.0533732 s/step
Meep progress: 294.475/808.0 = 36.4% done in 3789.8s, 6608.9s to go
on time step 70674 (time=294.475), 0.05332 s/step
Meep progress: 294.791666666667/808.0 = 36.5% done in 3793.8s, 6604.8s to go
on time step 70750 (time=294.792), 0.0532633 s/step
Meep progress: 295.108333333333/808.0 = 36.5% done in 3797.9s, 6600.6s to go
on time step 70826 (time=295.108), 0.0531631 s/step
Meep progress: 295.425/808.0 = 36.6% done in 3801.9s, 6596.5s to go
on time step 70902 (time=295.425), 0.0531395 s/step
Meep progress: 295.741666666667/808.0 = 36.6% done in 3806.0s, 6592.4s to go
on time step 70978 (time=295.742), 0.0532219 s/step
Meep progress: 296.058333333333/808.0 = 36.6% done in 3810.0s, 6588.3s to go
on time step 71054 (time=296.058), 0.0532674 s/step
Meep progress: 296.375/808.0 = 36.7% done in 3814.1s, 6584.1s to go
on time step 71130 (time=296.375), 0.0532887 s/step
Meep progress: 296.691666666667/808.0 = 36.7% done in 3818.1s, 6580.0s to go
on time step 71206 (time=296.692), 0.0532859 s/step
Meep progress: 297.004166666667/808.0 = 36.8% done in 3822.1s, 6576.0s to go
on time step 71281 (time=297.004), 0.0533467 s/step
Meep progress: 297.316666666667/808.0 = 36.8% done in 3826.1s, 6571.9s to go
on time step 71356 (time=297.317), 0.0533539 s/step
Meep progress: 297.629166666667/808.0 = 36.8% done in 3830.1s, 6567.9s to go
on time step 71431 (time=297.629), 0.0533913 s/step
Meep progress: 297.941666666667/808.0 = 36.9% done in 3834.1s, 6563.8s to go
on time step 71506 (time=297.942), 0.0533621 s/step
Meep progress: 298.254166666667/808.0 = 36.9% done in 3838.1s, 6559.7s to go
on time step 71581 (time=298.254), 0.0533802 s/step
Meep progress: 298.566666666667/808.0 = 37.0% done in 3842.1s, 6555.7s to go
on time step 71656 (time=298.567), 0.0533415 s/step
Meep progress: 298.883333333333/808.0 = 37.0% done in 3846.2s, 6551.6s to go
on time step 71732 (time=298.883), 0.0532162 s/step
Meep progress: 299.2/808.0 = 37.0% done in 3850.2s, 6547.4s to go
on time step 71808 (time=299.2), 0.0531238 s/step
Meep progress: 299.516666666667/808.0 = 37.1% done in 3854.3s, 6543.3s to go
on time step 71884 (time=299.517), 0.053168 s/step
Meep progress: 299.833333333333/808.0 = 37.1% done in 3858.3s, 6539.2s to go
on time step 71960 (time=299.833), 0.0532421 s/step
Meep progress: 300.15/808.0 = 37.1% done in 3862.4s, 6535.0s to go
on time step 72036 (time=300.15), 0.0532947 s/step
Meep progress: 300.466666666667/808.0 = 37.2% done in 3866.4s, 6530.9s to go
on time step 72112 (time=300.467), 0.0533304 s/step
Meep progress: 300.783333333333/808.0 = 37.2% done in 3870.5s, 6526.8s to go
on time step 72188 (time=300.783), 0.0533292 s/step
Meep progress: 301.095833333333/808.0 = 37.3% done in 3874.5s, 6522.8s to go
on time step 72263 (time=301.096), 0.0533565 s/step
Meep progress: 301.408333333333/808.0 = 37.3% done in 3878.5s, 6518.7s to go
on time step 72338 (time=301.408), 0.0534077 s/step
Meep progress: 301.720833333333/808.0 = 37.3% done in 3882.5s, 6514.7s to go
on time step 72413 (time=301.721), 0.0534738 s/step
Meep progress: 302.0375/808.0 = 37.4% done in 3886.5s, 6510.6s to go
on time step 72489 (time=302.038), 0.0533238 s/step
Meep progress: 302.354166666667/808.0 = 37.4% done in 3890.6s, 6506.5s to go
on time step 72565 (time=302.354), 0.0532748 s/step
Meep progress: 302.670833333333/808.0 = 37.5% done in 3894.6s, 6502.3s to go
on time step 72641 (time=302.671), 0.0532051 s/step
Meep progress: 302.9875/808.0 = 37.5% done in 3898.7s, 6498.2s to go
on time step 72717 (time=302.988), 0.0531146 s/step
Meep progress: 303.304166666667/808.0 = 37.5% done in 3902.7s, 6494.1s to go
on time step 72793 (time=303.304), 0.0531681 s/step
Meep progress: 303.620833333333/808.0 = 37.6% done in 3906.7s, 6489.9s to go
on time step 72869 (time=303.621), 0.0531947 s/step
Meep progress: 303.9375/808.0 = 37.6% done in 3910.8s, 6485.8s to go
on time step 72945 (time=303.938), 0.0531955 s/step
Meep progress: 304.25/808.0 = 37.7% done in 3914.8s, 6481.8s to go
on time step 73020 (time=304.25), 0.0533567 s/step
Meep progress: 304.5625/808.0 = 37.7% done in 3918.8s, 6477.7s to go
on time step 73095 (time=304.562), 0.0533531 s/step
Meep progress: 304.875/808.0 = 37.7% done in 3922.8s, 6473.6s to go
on time step 73170 (time=304.875), 0.0533516 s/step
Meep progress: 305.1875/808.0 = 37.8% done in 3926.8s, 6469.6s to go
on time step 73245 (time=305.188), 0.0533402 s/step
Meep progress: 305.5/808.0 = 37.8% done in 3930.8s, 6465.5s to go
on time step 73320 (time=305.5), 0.0533569 s/step
Meep progress: 305.816666666667/808.0 = 37.8% done in 3934.8s, 6461.4s to go
on time step 73396 (time=305.817), 0.0533284 s/step
Meep progress: 306.129166666667/808.0 = 37.9% done in 3938.8s, 6457.4s to go
on time step 73471 (time=306.129), 0.0533651 s/step
Meep progress: 306.445833333333/808.0 = 37.9% done in 3942.9s, 6453.3s to go
on time step 73547 (time=306.446), 0.0532306 s/step
Meep progress: 306.7625/808.0 = 38.0% done in 3946.9s, 6449.1s to go
on time step 73623 (time=306.762), 0.0532878 s/step
Meep progress: 307.079166666667/808.0 = 38.0% done in 3951.0s, 6445.0s to go
on time step 73699 (time=307.079), 0.0532378 s/step
Meep progress: 307.395833333333/808.0 = 38.0% done in 3955.0s, 6440.9s to go
on time step 73775 (time=307.396), 0.0532447 s/step
Meep progress: 307.7125/808.0 = 38.1% done in 3959.1s, 6436.8s to go
on time step 73851 (time=307.712), 0.0532451 s/step
Meep progress: 308.029166666667/808.0 = 38.1% done in 3963.1s, 6432.7s to go
on time step 73927 (time=308.029), 0.0533268 s/step
Meep progress: 308.341666666667/808.0 = 38.2% done in 3967.1s, 6428.6s to go
on time step 74002 (time=308.342), 0.0533735 s/step
Meep progress: 308.654166666667/808.0 = 38.2% done in 3971.1s, 6424.6s to go
on time step 74077 (time=308.654), 0.0533625 s/step
Meep progress: 308.966666666667/808.0 = 38.2% done in 3975.1s, 6420.5s to go
on time step 74152 (time=308.967), 0.053391 s/step
Meep progress: 309.279166666667/808.0 = 38.3% done in 3979.1s, 6416.5s to go
on time step 74227 (time=309.279), 0.0533915 s/step
Meep progress: 309.591666666667/808.0 = 38.3% done in 3983.1s, 6412.4s to go
on time step 74302 (time=309.592), 0.0533637 s/step
Meep progress: 309.904166666667/808.0 = 38.4% done in 3987.2s, 6408.4s to go
on time step 74377 (time=309.904), 0.0533448 s/step
Meep progress: 310.220833333333/808.0 = 38.4% done in 3991.2s, 6404.3s to go
on time step 74453 (time=310.221), 0.053255 s/step
Meep progress: 310.5375/808.0 = 38.4% done in 3995.2s, 6400.1s to go
on time step 74529 (time=310.538), 0.053243 s/step
Meep progress: 310.854166666667/808.0 = 38.5% done in 3999.3s, 6396.0s to go
on time step 74605 (time=310.854), 0.0532483 s/step
Meep progress: 311.166666666667/808.0 = 38.5% done in 4003.3s, 6392.0s to go
on time step 74680 (time=311.167), 0.0534004 s/step
Meep progress: 311.483333333333/808.0 = 38.5% done in 4007.3s, 6387.9s to go
on time step 74756 (time=311.483), 0.0533018 s/step
Meep progress: 311.795833333333/808.0 = 38.6% done in 4011.3s, 6383.8s to go
on time step 74831 (time=311.796), 0.0533501 s/step
Meep progress: 312.108333333333/808.0 = 38.6% done in 4015.3s, 6379.8s to go
on time step 74906 (time=312.108), 0.0533425 s/step
Meep progress: 312.425/808.0 = 38.7% done in 4019.4s, 6375.7s to go
on time step 74982 (time=312.425), 0.0533022 s/step
Meep progress: 312.7375/808.0 = 38.7% done in 4023.4s, 6371.6s to go
on time step 75057 (time=312.738), 0.0533467 s/step
Meep progress: 313.05/808.0 = 38.7% done in 4027.4s, 6367.6s to go
on time step 75132 (time=313.05), 0.0533836 s/step
Meep progress: 313.3625/808.0 = 38.8% done in 4031.4s, 6363.5s to go
on time step 75207 (time=313.363), 0.0534536 s/step
Meep progress: 313.675/808.0 = 38.8% done in 4035.4s, 6359.5s to go
on time step 75282 (time=313.675), 0.053384 s/step
Meep progress: 313.991666666667/808.0 = 38.9% done in 4039.5s, 6355.4s to go
on time step 75358 (time=313.992), 0.0532803 s/step
Meep progress: 314.308333333333/808.0 = 38.9% done in 4043.5s, 6351.2s to go
on time step 75434 (time=314.308), 0.0532502 s/step
Meep progress: 314.625/808.0 = 38.9% done in 4047.6s, 6347.1s to go
on time step 75510 (time=314.625), 0.0533054 s/step
Meep progress: 314.941666666667/808.0 = 39.0% done in 4051.6s, 6343.0s to go
on time step 75586 (time=314.942), 0.05328 s/step
Meep progress: 315.258333333333/808.0 = 39.0% done in 4055.7s, 6338.9s to go
on time step 75662 (time=315.258), 0.0532787 s/step
Meep progress: 315.575/808.0 = 39.1% done in 4059.7s, 6334.8s to go
on time step 75738 (time=315.575), 0.053256 s/step
Meep progress: 315.8875/808.0 = 39.1% done in 4063.7s, 6330.7s to go
on time step 75813 (time=315.887), 0.0533348 s/step
Meep progress: 316.2/808.0 = 39.1% done in 4067.7s, 6326.7s to go
on time step 75888 (time=316.2), 0.0533856 s/step
Meep progress: 316.5125/808.0 = 39.2% done in 4071.7s, 6322.7s to go
on time step 75963 (time=316.512), 0.0534111 s/step
Meep progress: 316.825/808.0 = 39.2% done in 4075.7s, 6318.6s to go
on time step 76038 (time=316.825), 0.053384 s/step
Meep progress: 317.1375/808.0 = 39.2% done in 4079.7s, 6314.6s to go
on time step 76113 (time=317.137), 0.0533421 s/step
Meep progress: 317.45/808.0 = 39.3% done in 4083.7s, 6310.5s to go
on time step 76188 (time=317.45), 0.0533664 s/step
Meep progress: 317.766666666667/808.0 = 39.3% done in 4087.8s, 6306.4s to go
on time step 76264 (time=317.767), 0.0533016 s/step
Meep progress: 318.083333333333/808.0 = 39.4% done in 4091.8s, 6302.3s to go
on time step 76340 (time=318.083), 0.0533044 s/step
Meep progress: 318.4/808.0 = 39.4% done in 4095.9s, 6298.2s to go
on time step 76416 (time=318.4), 0.0532342 s/step
Meep progress: 318.716666666667/808.0 = 39.4% done in 4099.9s, 6294.1s to go
on time step 76492 (time=318.717), 0.0531507 s/step
Meep progress: 319.033333333333/808.0 = 39.5% done in 4104.0s, 6289.9s to go
on time step 76568 (time=319.033), 0.0531667 s/step
Meep progress: 319.35/808.0 = 39.5% done in 4108.0s, 6285.8s to go
on time step 76644 (time=319.35), 0.0532963 s/step
Meep progress: 319.666666666667/808.0 = 39.6% done in 4112.1s, 6281.7s to go
on time step 76720 (time=319.667), 0.0533273 s/step
Meep progress: 319.983333333333/808.0 = 39.6% done in 4116.1s, 6277.6s to go
on time step 76796 (time=319.983), 0.0533258 s/step
Meep progress: 320.295833333333/808.0 = 39.6% done in 4120.1s, 6273.6s to go
on time step 76871 (time=320.296), 0.0533766 s/step
Meep progress: 320.608333333333/808.0 = 39.7% done in 4124.1s, 6269.5s to go
on time step 76946 (time=320.608), 0.0534731 s/step
Meep progress: 320.920833333333/808.0 = 39.7% done in 4128.1s, 6265.5s to go
on time step 77021 (time=320.921), 0.0533631 s/step
Meep progress: 321.2375/808.0 = 39.8% done in 4132.2s, 6261.4s to go
on time step 77097 (time=321.238), 0.0533289 s/step
Meep progress: 321.554166666667/808.0 = 39.8% done in 4136.2s, 6257.3s to go
on time step 77173 (time=321.554), 0.0533009 s/step
Meep progress: 321.870833333333/808.0 = 39.8% done in 4140.3s, 6253.2s to go
on time step 77249 (time=321.871), 0.0532839 s/step
Meep progress: 322.1875/808.0 = 39.9% done in 4144.3s, 6249.1s to go
on time step 77325 (time=322.188), 0.0532579 s/step
Meep progress: 322.504166666667/808.0 = 39.9% done in 4148.4s, 6244.9s to go
on time step 77401 (time=322.504), 0.0532644 s/step
Meep progress: 322.820833333333/808.0 = 40.0% done in 4152.4s, 6240.8s to go
on time step 77477 (time=322.821), 0.0532726 s/step
Meep progress: 323.1375/808.0 = 40.0% done in 4156.5s, 6236.7s to go
on time step 77553 (time=323.137), 0.0531871 s/step
Meep progress: 323.454166666667/808.0 = 40.0% done in 4160.5s, 6232.6s to go
on time step 77629 (time=323.454), 0.0532379 s/step
Meep progress: 323.770833333333/808.0 = 40.1% done in 4164.6s, 6228.5s to go
on time step 77705 (time=323.771), 0.053307 s/step
Meep progress: 324.0875/808.0 = 40.1% done in 4168.6s, 6224.4s to go
on time step 77781 (time=324.087), 0.0533227 s/step
Meep progress: 324.404166666667/808.0 = 40.1% done in 4172.7s, 6220.3s to go
on time step 77857 (time=324.404), 0.0532826 s/step
Meep progress: 324.720833333333/808.0 = 40.2% done in 4176.7s, 6216.2s to go
on time step 77933 (time=324.721), 0.0533131 s/step
Meep progress: 325.0375/808.0 = 40.2% done in 4180.8s, 6212.1s to go
on time step 78009 (time=325.038), 0.0533114 s/step
Meep progress: 325.354166666667/808.0 = 40.3% done in 4184.8s, 6208.0s to go
on time step 78085 (time=325.354), 0.053278 s/step
Meep progress: 325.666666666667/808.0 = 40.3% done in 4188.8s, 6203.9s to go
on time step 78160 (time=325.667), 0.0533661 s/step
Meep progress: 325.983333333333/808.0 = 40.3% done in 4192.9s, 6199.8s to go
on time step 78236 (time=325.983), 0.0532757 s/step
Meep progress: 326.3/808.0 = 40.4% done in 4196.9s, 6195.7s to go
on time step 78312 (time=326.3), 0.0532783 s/step
Meep progress: 326.6125/808.0 = 40.4% done in 4200.9s, 6191.7s to go
on time step 78387 (time=326.613), 0.0533512 s/step
Meep progress: 326.929166666667/808.0 = 40.5% done in 4205.0s, 6187.6s to go
on time step 78463 (time=326.929), 0.0533035 s/step
Meep progress: 327.245833333333/808.0 = 40.5% done in 4209.0s, 6183.4s to go
on time step 78539 (time=327.246), 0.0533178 s/step
Meep progress: 327.5625/808.0 = 40.5% done in 4213.1s, 6179.3s to go
on time step 78615 (time=327.562), 0.0532808 s/step
Meep progress: 327.879166666667/808.0 = 40.6% done in 4217.1s, 6175.2s to go
on time step 78691 (time=327.879), 0.0532154 s/step
Meep progress: 328.195833333333/808.0 = 40.6% done in 4221.2s, 6171.1s to go
on time step 78767 (time=328.196), 0.0533171 s/step
Meep progress: 328.5125/808.0 = 40.7% done in 4225.2s, 6167.0s to go
on time step 78843 (time=328.512), 0.0533068 s/step
Meep progress: 328.825/808.0 = 40.7% done in 4229.2s, 6163.0s to go
on time step 78918 (time=328.825), 0.0533347 s/step
Meep progress: 329.1375/808.0 = 40.7% done in 4233.2s, 6158.9s to go
on time step 78993 (time=329.137), 0.0533506 s/step
Meep progress: 329.454166666667/808.0 = 40.8% done in 4237.3s, 6154.8s to go
on time step 79069 (time=329.454), 0.0533241 s/step
Meep progress: 329.766666666667/808.0 = 40.8% done in 4241.3s, 6150.8s to go
on time step 79144 (time=329.767), 0.0533751 s/step
Meep progress: 330.079166666667/808.0 = 40.9% done in 4245.3s, 6146.7s to go
on time step 79219 (time=330.079), 0.0534199 s/step
Meep progress: 330.395833333333/808.0 = 40.9% done in 4249.3s, 6142.6s to go
on time step 79295 (time=330.396), 0.0532839 s/step
Meep progress: 330.7125/808.0 = 40.9% done in 4253.4s, 6138.5s to go
on time step 79371 (time=330.712), 0.0532937 s/step
Meep progress: 331.029166666667/808.0 = 41.0% done in 4257.4s, 6134.4s to go
on time step 79447 (time=331.029), 0.0531987 s/step
