Using MPI version 2.1, 4 processes
on time step 35456 (time=147.733), 0.134697 s/step
Meep progress: 147.858333333333/607.199999809265 = 24.4% done in 4796.9s, 14902.3s to go
on time step 35486 (time=147.858), 0.134677 s/step
Meep progress: 147.983333333333/607.199999809265 = 24.4% done in 4801.0s, 14898.2s to go
on time step 35516 (time=147.983), 0.134767 s/step
Meep progress: 148.108333333333/607.199999809265 = 24.4% done in 4805.0s, 14894.1s to go
on time step 35546 (time=148.108), 0.134824 s/step
Meep progress: 148.233333333333/607.199999809265 = 24.4% done in 4809.0s, 14890.0s to go
on time step 35576 (time=148.233), 0.134817 s/step
Meep progress: 148.358333333333/607.199999809265 = 24.4% done in 4813.1s, 14885.9s to go
on time step 35606 (time=148.358), 0.13477 s/step
Meep progress: 148.483333333333/607.199999809265 = 24.5% done in 4817.1s, 14881.8s to go
on time step 35636 (time=148.483), 0.134761 s/step
Meep progress: 148.608333333333/607.199999809265 = 24.5% done in 4821.2s, 14877.7s to go
on time step 35666 (time=148.608), 0.134818 s/step
Meep progress: 148.733333333333/607.199999809265 = 24.5% done in 4825.2s, 14873.6s to go
on time step 35696 (time=148.733), 0.134756 s/step
Meep progress: 148.858333333333/607.199999809265 = 24.5% done in 4829.3s, 14869.5s to go
on time step 35726 (time=148.858), 0.134824 s/step
Meep progress: 148.983333333333/607.199999809265 = 24.5% done in 4833.3s, 14865.4s to go
on time step 35756 (time=148.983), 0.134733 s/step
Meep progress: 149.108333333333/607.199999809265 = 24.6% done in 4837.3s, 14861.3s to go
on time step 35786 (time=149.108), 0.134653 s/step
Meep progress: 149.233333333333/607.199999809265 = 24.6% done in 4841.4s, 14857.2s to go
on time step 35816 (time=149.233), 0.134608 s/step
Meep progress: 149.358333333333/607.199999809265 = 24.6% done in 4845.4s, 14853.1s to go
on time step 35846 (time=149.358), 0.134539 s/step
Meep progress: 149.483333333333/607.199999809265 = 24.6% done in 4849.5s, 14849.0s to go
on time step 35876 (time=149.483), 0.134492 s/step
Meep progress: 149.608333333333/607.199999809265 = 24.6% done in 4853.5s, 14844.9s to go
on time step 35906 (time=149.608), 0.134454 s/step
Meep progress: 149.733333333333/607.199999809265 = 24.7% done in 4857.5s, 14840.7s to go
on time step 35936 (time=149.733), 0.134429 s/step
Meep progress: 149.858333333333/607.199999809265 = 24.7% done in 4861.6s, 14836.6s to go
on time step 35966 (time=149.858), 0.134437 s/step
Meep progress: 149.983333333333/607.199999809265 = 24.7% done in 4865.6s, 14832.5s to go
on time step 35996 (time=149.983), 0.134445 s/step
Meep progress: 150.108333333333/607.199999809265 = 24.7% done in 4869.6s, 14828.4s to go
on time step 36026 (time=150.108), 0.134505 s/step
Meep progress: 150.233333333333/607.199999809265 = 24.7% done in 4873.7s, 14824.3s to go
on time step 36056 (time=150.233), 0.134632 s/step
Meep progress: 150.358333333333/607.199999809265 = 24.8% done in 4877.7s, 14820.2s to go
on time step 36086 (time=150.358), 0.134655 s/step
Meep progress: 150.483333333333/607.199999809265 = 24.8% done in 4881.7s, 14816.1s to go
on time step 36116 (time=150.483), 0.134595 s/step
Meep progress: 150.608333333333/607.199999809265 = 24.8% done in 4885.8s, 14812.0s to go
on time step 36146 (time=150.608), 0.134703 s/step
Meep progress: 150.733333333333/607.199999809265 = 24.8% done in 4889.8s, 14807.9s to go
on time step 36176 (time=150.733), 0.134711 s/step
Meep progress: 150.858333333333/607.199999809265 = 24.8% done in 4893.9s, 14803.8s to go
on time step 36206 (time=150.858), 0.134737 s/step
Meep progress: 150.983333333333/607.199999809265 = 24.9% done in 4897.9s, 14799.7s to go
on time step 36236 (time=150.983), 0.134764 s/step
Meep progress: 151.108333333333/607.199999809265 = 24.9% done in 4902.0s, 14795.6s to go
on time step 36266 (time=151.108), 0.134772 s/step
Meep progress: 151.233333333333/607.199999809265 = 24.9% done in 4906.0s, 14791.5s to go
on time step 36296 (time=151.233), 0.134945 s/step
Meep progress: 151.358333333333/607.199999809265 = 24.9% done in 4910.0s, 14787.4s to go
on time step 36326 (time=151.358), 0.134822 s/step
Meep progress: 151.483333333333/607.199999809265 = 24.9% done in 4914.1s, 14783.4s to go
on time step 36356 (time=151.483), 0.134792 s/step
Meep progress: 151.608333333333/607.199999809265 = 25.0% done in 4918.1s, 14779.3s to go
on time step 36386 (time=151.608), 0.134758 s/step
Meep progress: 151.733333333333/607.199999809265 = 25.0% done in 4922.2s, 14775.2s to go
on time step 36416 (time=151.733), 0.134622 s/step
Meep progress: 151.858333333333/607.199999809265 = 25.0% done in 4926.2s, 14771.0s to go
on time step 36446 (time=151.858), 0.134473 s/step
Meep progress: 151.983333333333/607.199999809265 = 25.0% done in 4930.2s, 14766.9s to go
on time step 36476 (time=151.983), 0.134425 s/step
Meep progress: 152.108333333333/607.199999809265 = 25.1% done in 4934.3s, 14762.8s to go
on time step 36506 (time=152.108), 0.134402 s/step
Meep progress: 152.233333333333/607.199999809265 = 25.1% done in 4938.3s, 14758.7s to go
on time step 36536 (time=152.233), 0.134527 s/step
Meep progress: 152.358333333333/607.199999809265 = 25.1% done in 4942.3s, 14754.6s to go
on time step 36566 (time=152.358), 0.134579 s/step
Meep progress: 152.483333333333/607.199999809265 = 25.1% done in 4946.4s, 14750.5s to go
on time step 36596 (time=152.483), 0.134508 s/step
Meep progress: 152.608333333333/607.199999809265 = 25.1% done in 4950.4s, 14746.4s to go
on time step 36626 (time=152.608), 0.134513 s/step
Meep progress: 152.733333333333/607.199999809265 = 25.2% done in 4954.5s, 14742.3s to go
on time step 36656 (time=152.733), 0.134705 s/step
Meep progress: 152.858333333333/607.199999809265 = 25.2% done in 4958.5s, 14738.2s to go
on time step 36686 (time=152.858), 0.134719 s/step
Meep progress: 152.983333333333/607.199999809265 = 25.2% done in 4962.5s, 14734.1s to go
on time step 36716 (time=152.983), 0.134785 s/step
Meep progress: 153.108333333333/607.199999809265 = 25.2% done in 4966.6s, 14730.0s to go
on time step 36746 (time=153.108), 0.134758 s/step
Meep progress: 153.233333333333/607.199999809265 = 25.2% done in 4970.6s, 14725.9s to go
on time step 36776 (time=153.233), 0.134711 s/step
Meep progress: 153.358333333333/607.199999809265 = 25.3% done in 4974.7s, 14721.8s to go
on time step 36806 (time=153.358), 0.134735 s/step
Meep progress: 153.483333333333/607.199999809265 = 25.3% done in 4978.7s, 14717.7s to go
on time step 36836 (time=153.483), 0.134769 s/step
Meep progress: 153.608333333333/607.199999809265 = 25.3% done in 4982.7s, 14713.6s to go
on time step 36866 (time=153.608), 0.134729 s/step
Meep progress: 153.733333333333/607.199999809265 = 25.3% done in 4986.8s, 14709.5s to go
on time step 36896 (time=153.733), 0.134746 s/step
Meep progress: 153.858333333333/607.199999809265 = 25.3% done in 4990.8s, 14705.4s to go
on time step 36926 (time=153.858), 0.134664 s/step
Meep progress: 153.983333333333/607.199999809265 = 25.4% done in 4994.9s, 14701.3s to go
on time step 36956 (time=153.983), 0.13453 s/step
Meep progress: 154.108333333333/607.199999809265 = 25.4% done in 4998.9s, 14697.2s to go
on time step 36986 (time=154.108), 0.134436 s/step
Meep progress: 154.233333333333/607.199999809265 = 25.4% done in 5002.9s, 14693.1s to go
on time step 37016 (time=154.233), 0.134365 s/step
Meep progress: 154.358333333333/607.199999809265 = 25.4% done in 5007.0s, 14688.9s to go
on time step 37046 (time=154.358), 0.134363 s/step
Meep progress: 154.483333333333/607.199999809265 = 25.4% done in 5011.0s, 14684.8s to go
on time step 37076 (time=154.483), 0.134386 s/step
Meep progress: 154.608333333333/607.199999809265 = 25.5% done in 5015.0s, 14680.7s to go
on time step 37106 (time=154.608), 0.134529 s/step
Meep progress: 154.733333333333/607.199999809265 = 25.5% done in 5019.1s, 14676.6s to go
on time step 37136 (time=154.733), 0.134626 s/step
Meep progress: 154.858333333333/607.199999809265 = 25.5% done in 5023.1s, 14672.5s to go
on time step 37166 (time=154.858), 0.134722 s/step
Meep progress: 154.983333333333/607.199999809265 = 25.5% done in 5027.2s, 14668.4s to go
on time step 37196 (time=154.983), 0.134802 s/step
Meep progress: 155.108333333333/607.199999809265 = 25.5% done in 5031.2s, 14664.3s to go
on time step 37226 (time=155.108), 0.134778 s/step
Meep progress: 155.233333333333/607.199999809265 = 25.6% done in 5035.2s, 14660.3s to go
on time step 37256 (time=155.233), 0.134828 s/step
Meep progress: 155.358333333333/607.199999809265 = 25.6% done in 5039.3s, 14656.2s to go
on time step 37286 (time=155.358), 0.134784 s/step
Meep progress: 155.483333333333/607.199999809265 = 25.6% done in 5043.3s, 14652.1s to go
on time step 37316 (time=155.483), 0.134784 s/step
Meep progress: 155.608333333333/607.199999809265 = 25.6% done in 5047.4s, 14648.0s to go
on time step 37346 (time=155.608), 0.134743 s/step
Meep progress: 155.733333333333/607.199999809265 = 25.6% done in 5051.4s, 14643.9s to go
on time step 37376 (time=155.733), 0.134703 s/step
Meep progress: 155.858333333333/607.199999809265 = 25.7% done in 5055.5s, 14639.8s to go
on time step 37406 (time=155.858), 0.134701 s/step
Meep progress: 155.983333333333/607.199999809265 = 25.7% done in 5059.5s, 14635.7s to go
on time step 37436 (time=155.983), 0.13473 s/step
Meep progress: 156.108333333333/607.199999809265 = 25.7% done in 5063.5s, 14631.6s to go
on time step 37466 (time=156.108), 0.134595 s/step
Meep progress: 156.233333333333/607.199999809265 = 25.7% done in 5067.6s, 14627.5s to go
on time step 37496 (time=156.233), 0.13455 s/step
Meep progress: 156.358333333333/607.199999809265 = 25.8% done in 5071.6s, 14623.4s to go
on time step 37526 (time=156.358), 0.134516 s/step
Meep progress: 156.483333333333/607.199999809265 = 25.8% done in 5075.6s, 14619.3s to go
on time step 37556 (time=156.483), 0.134701 s/step
Meep progress: 156.608333333333/607.199999809265 = 25.8% done in 5079.7s, 14615.2s to go
on time step 37586 (time=156.608), 0.134497 s/step
Meep progress: 156.733333333333/607.199999809265 = 25.8% done in 5083.7s, 14611.1s to go
on time step 37616 (time=156.733), 0.134511 s/step
Meep progress: 156.858333333333/607.199999809265 = 25.8% done in 5087.8s, 14607.0s to go
on time step 37646 (time=156.858), 0.134506 s/step
Meep progress: 156.983333333333/607.199999809265 = 25.9% done in 5091.8s, 14602.9s to go
on time step 37676 (time=156.983), 0.134631 s/step
Meep progress: 157.108333333333/607.199999809265 = 25.9% done in 5095.8s, 14598.8s to go
on time step 37706 (time=157.108), 0.134714 s/step
Meep progress: 157.233333333333/607.199999809265 = 25.9% done in 5099.9s, 14594.7s to go
on time step 37736 (time=157.233), 0.134829 s/step
Meep progress: 157.358333333333/607.199999809265 = 25.9% done in 5103.9s, 14590.6s to go
on time step 37766 (time=157.358), 0.134785 s/step
Meep progress: 157.483333333333/607.199999809265 = 25.9% done in 5108.0s, 14586.5s to go
on time step 37796 (time=157.483), 0.134782 s/step
Meep progress: 157.608333333333/607.199999809265 = 26.0% done in 5112.0s, 14582.5s to go
on time step 37826 (time=157.608), 0.134791 s/step
Meep progress: 157.733333333333/607.199999809265 = 26.0% done in 5116.1s, 14578.4s to go
on time step 37856 (time=157.733), 0.134801 s/step
Meep progress: 157.858333333333/607.199999809265 = 26.0% done in 5120.1s, 14574.3s to go
on time step 37886 (time=157.858), 0.134761 s/step
Meep progress: 157.983333333333/607.199999809265 = 26.0% done in 5124.1s, 14570.2s to go
on time step 37916 (time=157.983), 0.134829 s/step
Meep progress: 158.108333333333/607.199999809265 = 26.0% done in 5128.2s, 14566.1s to go
on time step 37946 (time=158.108), 0.134826 s/step
Meep progress: 158.233333333333/607.199999809265 = 26.1% done in 5132.2s, 14562.0s to go
on time step 37976 (time=158.233), 0.13479 s/step
Meep progress: 158.358333333333/607.199999809265 = 26.1% done in 5136.3s, 14558.0s to go
on time step 38006 (time=158.358), 0.134794 s/step
Meep progress: 158.483333333333/607.199999809265 = 26.1% done in 5140.3s, 14553.9s to go
on time step 38036 (time=158.483), 0.134794 s/step
Meep progress: 158.608333333333/607.199999809265 = 26.1% done in 5144.4s, 14549.8s to go
on time step 38066 (time=158.608), 0.134796 s/step
Meep progress: 158.733333333333/607.199999809265 = 26.1% done in 5148.4s, 14545.7s to go
on time step 38096 (time=158.733), 0.134701 s/step
Meep progress: 158.858333333333/607.199999809265 = 26.2% done in 5152.4s, 14541.6s to go
on time step 38126 (time=158.858), 0.134363 s/step
Meep progress: 158.983333333333/607.199999809265 = 26.2% done in 5156.5s, 14537.5s to go
on time step 38156 (time=158.983), 0.134442 s/step
Meep progress: 159.108333333333/607.199999809265 = 26.2% done in 5160.5s, 14533.3s to go
on time step 38186 (time=159.108), 0.134423 s/step
Meep progress: 159.233333333333/607.199999809265 = 26.2% done in 5164.5s, 14529.2s to go
on time step 38216 (time=159.233), 0.13449 s/step
Meep progress: 159.358333333333/607.199999809265 = 26.2% done in 5168.6s, 14525.1s to go
on time step 38246 (time=159.358), 0.13459 s/step
Meep progress: 159.483333333333/607.199999809265 = 26.3% done in 5172.6s, 14521.0s to go
on time step 38276 (time=159.483), 0.134717 s/step
Meep progress: 159.608333333333/607.199999809265 = 26.3% done in 5176.7s, 14517.0s to go
on time step 38306 (time=159.608), 0.13469 s/step
Meep progress: 159.733333333333/607.199999809265 = 26.3% done in 5180.7s, 14512.9s to go
on time step 38336 (time=159.733), 0.134695 s/step
Meep progress: 159.858333333333/607.199999809265 = 26.3% done in 5184.7s, 14508.8s to go
on time step 38366 (time=159.858), 0.134659 s/step
Meep progress: 159.983333333333/607.199999809265 = 26.3% done in 5188.8s, 14504.7s to go
on time step 38396 (time=159.983), 0.134799 s/step
Meep progress: 160.108333333333/607.199999809265 = 26.4% done in 5192.8s, 14500.6s to go
on time step 38426 (time=160.108), 0.134928 s/step
Meep progress: 160.233333333333/607.199999809265 = 26.4% done in 5196.9s, 14496.5s to go
on time step 38456 (time=160.233), 0.134754 s/step
Meep progress: 160.358333333333/607.199999809265 = 26.4% done in 5200.9s, 14492.4s to go
on time step 38486 (time=160.358), 0.134793 s/step
Meep progress: 160.483333333333/607.199999809265 = 26.4% done in 5205.0s, 14488.4s to go
on time step 38516 (time=160.483), 0.134818 s/step
Meep progress: 160.608333333333/607.199999809265 = 26.5% done in 5209.0s, 14484.3s to go
on time step 38546 (time=160.608), 0.134792 s/step
Meep progress: 160.733333333333/607.199999809265 = 26.5% done in 5213.0s, 14480.2s to go
on time step 38576 (time=160.733), 0.134729 s/step
Meep progress: 160.858333333333/607.199999809265 = 26.5% done in 5217.1s, 14476.1s to go
on time step 38606 (time=160.858), 0.134663 s/step
Meep progress: 160.983333333333/607.199999809265 = 26.5% done in 5221.1s, 14472.0s to go
on time step 38636 (time=160.983), 0.134597 s/step
Meep progress: 161.108333333333/607.199999809265 = 26.5% done in 5225.2s, 14467.9s to go
on time step 38666 (time=161.108), 0.134606 s/step
Meep progress: 161.233333333333/607.199999809265 = 26.6% done in 5229.2s, 14463.8s to go
on time step 38696 (time=161.233), 0.134529 s/step
Meep progress: 161.358333333333/607.199999809265 = 26.6% done in 5233.2s, 14459.7s to go
on time step 38726 (time=161.358), 0.134523 s/step
Meep progress: 161.483333333333/607.199999809265 = 26.6% done in 5237.3s, 14455.6s to go
on time step 38756 (time=161.483), 0.134552 s/step
Meep progress: 161.608333333333/607.199999809265 = 26.6% done in 5241.3s, 14451.5s to go
on time step 38786 (time=161.608), 0.134505 s/step
Meep progress: 161.733333333333/607.199999809265 = 26.6% done in 5245.3s, 14447.4s to go
on time step 38816 (time=161.733), 0.134549 s/step
Meep progress: 161.858333333333/607.199999809265 = 26.7% done in 5249.4s, 14443.3s to go
on time step 38846 (time=161.858), 0.134394 s/step
Meep progress: 161.983333333333/607.199999809265 = 26.7% done in 5253.4s, 14439.2s to go
on time step 38876 (time=161.983), 0.134484 s/step
Meep progress: 162.108333333333/607.199999809265 = 26.7% done in 5257.4s, 14435.1s to go
on time step 38906 (time=162.108), 0.134564 s/step
Meep progress: 162.233333333333/607.199999809265 = 26.7% done in 5261.5s, 14431.0s to go
on time step 38936 (time=162.233), 0.134671 s/step
Meep progress: 162.358333333333/607.199999809265 = 26.7% done in 5265.5s, 14426.9s to go
on time step 38966 (time=162.358), 0.134663 s/step
Meep progress: 162.483333333333/607.199999809265 = 26.8% done in 5269.6s, 14422.8s to go
on time step 38996 (time=162.483), 0.134771 s/step
Meep progress: 162.608333333333/607.199999809265 = 26.8% done in 5273.6s, 14418.7s to go
